cal,d14c,d14csig,paper_ref,tree_ref
969,-13,2.32,29,1
968,-22.27,2.62,29,1
967,-13.46,2.44,29,1
966,-19.99,2.92,29,1
965,-17.75,2.46,29,1
964,-18.13,2.57,29,1
963,-19.39,2.54,29,1
962,-19.37,2.34,29,1
961,-24.76,2.31,29,1
958,-17.64,2.28,29,1
957,-21.05,2.26,29,1
956,-20.09,2.48,29,1
955,-9.61,2.32,29,1
954,-11.57,2.39,29,1
953,-8.79,2.36,29,1
952,-13.8,2.46,29,1
951,-13.59,2.74,29,1
947,-11.55,2.79,29,1
946,-12,2.51,29,1
945,-11.77,2.5,29,1
958,-10.87,2.63,29,1
957,-23.49,2.95,29,1
956,-26.72,2.31,29,1
955,-20.2,2.52,29,1
954,-9.79,2.49,29,1
953,-12.24,2.37,29,1
952,-10.86,2.78,29,1
951,-12.46,2.25,29,1
960,-16.36,2.4,29,1
959,-19.33,2.44,29,1
950,-12.61,2.62,29,1
949,-12.74,2.42,29,1
948,-11.36,3,29,1
944,-11.84,2.65,29,1
943,-7.43,2.48,29,1
2784,-1.97,2.12,40,1
2783,-1.46,2.12,40,1
2782,-1.96,2.12,40,1
2781,-5.43,2.12,40,1
2780,-0.58,1.99,40,1
2779,-0.7,2.12,40,1
2778,5.79,2.12,40,1
2777,2.42,2.12,40,1
2776,2.3,2.12,40,1
2775,-0.07,2.12,40,1
2774,-4.04,2.12,40,1
2773,-1.93,2.12,40,1
2772,-2.92,2.49,40,1
2771,-0.55,2.49,40,1
2770,-5.02,2.49,40,1
2769,-1.42,2.49,40,1
2768,-0.04,2.49,40,1
2767,4.58,2.49,40,1
2766,0.46,2.49,40,1
2765,-0.66,2.49,40,1
2764,2.96,2.49,40,1
2763,-6.48,2.49,40,1
2762,-0.64,3.49,40,1
2761,-0.89,2.49,40,1
2760,1.11,2.38,40,1
2759,-1.38,2.49,40,1
2758,-0.63,2.49,40,1
2757,0.49,2.26,40,1
2756,2.12,2.27,40,1
2755,4.87,2.28,40,1
2754,3.12,2.3,40,1
2753,8.64,2.23,40,1
2752,6.38,2.19,40,1
2751,8.02,2.37,40,1
2750,4.39,4.36,40,1
2749,6.77,3.73,40,1
2748,7.15,4.36,40,1
2747,7.4,1.87,40,1
2746,6.21,2.37,40,1
2745,7.8,2.37,40,1
2744,4.14,2.38,40,1
2743,5.84,2.32,40,1
2742,7.34,2.39,40,1
2741,6.1,2.38,40,1
2740,9.82,2.37,40,1
2739,5.99,2.39,40,1
2738,7.56,2.4,40,1
2737,6.43,2.42,40,1
2736,4.86,2.36,40,1
2735,9.16,2.5,40,1
2734,4.81,2.59,40,1
2733,7.79,2.54,40,1
2732,9.59,2.55,40,1
2731,8.24,2.65,40,1
2730,9.45,2.55,40,1
2729,3.71,1.99,40,1
2728,10.02,2.58,40,1
2727,10.61,2.12,40,1
2726,11.1,2.56,40,2
2728,10.66,2.56,40,2
2730,6.41,2.55,40,2
2732,8.2,2.64,40,2
2734,8.26,2.54,40,2
2736,9.74,3.54,40,2
2738,3.35,2.54,40,2
2740,2.07,2.56,40,2
2742,4.16,2.55,40,2
2744,6.38,2.58,40,2
2746,4.33,2.54,40,2
2748,4.29,2.55,40,2
2750,-1.62,2.56,40,2
2752,0.93,2.56,40,2
2754,-3.07,2.51,40,2
2756,3.26,2.56,40,2
2758,-0.34,2.52,40,2
2760,-0.46,2.54,40,2
2762,-2.03,2.49,40,2
2764,3.88,2.55,40,2
2766,-0.8,2.5,40,2
2768,2.65,2.55,40,2
2770,-4.39,2.52,40,2
2772,1.16,2.55,40,2
2774,-1.88,2.52,40,2
2776,0.67,2.54,40,2
2778,-1.41,2.51,40,2
1189,-16.3,3.9,44,1
1188,-13.6,3.7,44,1
1187,-21.4,3.5,44,1
1186,-14.1,3.5,44,1
1185,-16,3.5,44,1
1184,-16.5,3.5,44,1
1183,-16.7,3.5,44,1
1182,-17.6,3.5,44,1
1181,-15.1,4.6,44,1
1180,-16.2,4.8,44,1
1179,-18.1,3.5,44,1
1178,-15.2,4,44,1
1177,-17.2,3.5,44,1
1176,-18.3,3.5,44,1
1175,-11.6,3.5,44,1
1174,-2.4,4.9,44,1
1173,2.2,3.6,44,1
1172,1.6,3.5,44,1
1171,0.4,3.8,44,1
1170,0,3.6,44,1
1169,-6.1,3,44,1
1168,-7,2.7,44,1
1167,-3.5,3.1,44,1
1166,-8.8,3.5,44,1
1165,-3.3,2.9,44,1
1164,-6.4,2.4,44,1
1163,-5.8,2.8,44,1
1162,-10.4,2.8,44,1
1161,-12.3,3.6,44,1
1160,-14.1,3.9,44,1
1159,-10.6,2.8,44,1
1158,-13,2.7,44,1
1157,-16.6,2.9,44,1
1156,-8.7,3.9,44,1
1155,-6.9,3.1,44,1
1154,-11.2,3.6,44,1
1153,-13.2,2.9,44,1
1152,-11.6,2.8,44,1
1151,-13.7,2.8,44,1
1150,-11,3.1,44,1
1149,-11.2,2.8,44,1
1189,-14.7,3.9,44,2
1188,-19.7,3.5,44,2
1187,-16.4,4.6,44,2
1186,-18.3,3.5,44,2
1185,-18.4,3.9,44,2
1184,-16.9,3.5,44,2
1183,-16.1,3.5,44,2
1182,-18.1,4.6,44,2
1181,-21.3,3.5,44,2
1180,-12.2,3.6,44,2
1179,-19.9,3.5,44,2
1178,-16.6,3.5,44,2
1177,-15.2,3.6,44,2
1176,-17.4,3.5,44,2
1175,-17.1,3.5,44,2
1174,-3.2,3.5,44,2
1173,-3.6,3.6,44,2
1172,-3.2,3.5,44,2
1171,-7.9,2.9,44,2
1170,-8.9,2.8,44,2
1169,-7.4,2.9,44,2
1168,-8.2,3.1,44,2
1167,-5.6,4,44,2
1166,-8.9,2.7,44,2
1165,-11,2.8,44,2
1164,-11.1,3.8,44,2
1163,-11,4.4,44,2
1162,-9.2,3.6,44,2
1161,-9.4,3.5,44,2
1160,-13.4,3.4,44,2
1159,-14.1,3.2,44,2
1158,-13.3,3.3,44,2
1157,-19,4.2,44,2
1156,-17.1,3,44,2
1155,-12.4,3.1,44,2
1154,-13.8,3.8,44,2
1153,-9.2,2.8,44,2
1152,-13,2.8,44,2
1151,-8.1,3,44,2
1150,-11.8,2.8,44,2
1149,-8.7,2.8,44,2
425,14.5,3.4,28,1
426,14,2.7,28,1
427,10.5,3.8,28,1
428,13.4,2.8,28,1
429,12,1.9,28,1
430,12,2.8,28,1
431,6.6,3.4,28,1
432,11.7,2.9,28,1
435,10.2,1.9,28,1
436,8.7,2.8,28,1
437,15.8,2.5,28,1
438,15.3,2.9,28,1
439,9.2,2.9,28,1
440,11.6,2.4,28,1
441,10.2,2,28,1
444,5,3.5,28,1
445,12.1,2.4,28,1
446,9.4,3.1,28,1
447,10.4,2,28,1
448,15.7,3.3,28,1
450,7,3.5,28,1
451,11.3,3,28,1
452,11.7,2.6,28,1
453,13.1,1.9,28,1
455,15.8,2.9,28,1
457,10.5,3.3,28,1
458,7.3,2.4,28,1
460,9.1,2.5,28,1
461,4.5,4.1,28,1
464,10,2.4,28,1
465,12.6,2.3,28,1
466,9.7,2.4,28,1
467,13.4,2.5,28,1
468,17.9,3.5,28,1
469,7.7,2.8,28,1
470,13.1,2.8,28,1
471,11.9,2,28,1
472,8.7,3,28,1
473,14,3.3,28,1
474,13.7,2.9,28,1
475,11,2.5,28,1
479,14.6,2.8,28,1
480,13.8,3.8,28,1
481,8.6,3.3,28,1
482,11.9,2.5,28,1
483,7.5,1.9,28,1
484,8.7,3.1,28,1
485,7.3,2.4,28,1
487,11.9,2.4,28,1
488,12.2,2.4,28,1
489,11.3,2,28,1
490,13.1,2.5,28,1
491,9.9,3.3,28,1
493,8,2.4,28,1
494,10.4,3,28,1
495,8,2.4,28,1
496,7.7,2.3,28,1
497,5.2,2.5,28,1
498,1.4,3.5,28,1
499,8.7,3.9,28,1
500,6.9,2.4,28,1
501,8.2,2,28,1
502,6.7,3.4,28,1
503,2,3.4,28,1
504,-3.6,2.7,28,1
505,4.6,3.8,28,1
506,7.1,2.3,28,1
507,4.3,2,28,1
508,2.2,2.5,28,1
509,5.3,2.5,28,1
510,6.8,2.6,28,1
512,6.2,2.5,28,1
513,4.3,1.9,28,1
514,4.4,2.4,28,1
515,9.9,2.9,28,1
516,6.8,3.5,28,1
517,1.4,2.5,28,1
518,2.8,2.4,28,1
372,2.1,1.9,28,2
373,0.9,3,28,2
377,4.7,2.5,28,2
379,2.4,2,28,2
380,6.9,1.4,28,2
381,6.6,2.5,28,2
382,6,1.3,28,2
384,8.6,1.6,28,2
385,8.1,2.8,28,2
387,4.1,2.4,28,2
388,5.6,1.4,28,2
389,8,1.8,28,2
390,2.9,1.7,28,2
392,11.4,1.5,28,2
393,10.5,2.8,28,2
394,8.4,1.9,28,2
395,5.8,2.6,28,2
397,5.7,2.6,28,2
398,7.8,1.4,28,2
399,15,2.9,28,2
400,8.7,1.3,28,2
401,16,2,28,2
402,13.1,1.9,28,2
403,13.2,2.3,28,2
405,6.9,2.6,28,2
406,7.8,1.4,28,2
407,8.1,2.5,28,2
408,13,1.6,28,2
410,12.8,2.5,28,2
411,13.2,2.4,28,2
412,9,1.4,28,2
413,14.2,2.7,28,2
414,9.8,1.8,28,2
415,18.9,3.3,28,2
416,15.7,1.6,28,2
417,14.7,2.4,28,2
418,17.1,1.5,28,2
419,8.4,3.1,28,2
420,11.4,1.4,28,2
421,13,2.1,28,2
422,17.1,1.4,28,2
423,12.5,1.4,28,2
424,7.2,1.4,28,2
425,10.9,2.3,28,2
426,7.6,2.6,28,2
427,8.2,2.1,28,2
428,8.9,2.8,28,2
430,12.3,2.3,28,2
431,8.9,2.4,28,2
432,9.1,3,28,2
433,8.8,3,28,2
434,6.8,2.5,28,2
435,9.7,2.4,28,2
436,12,2.1,28,2
437,11.5,2.3,28,2
438,8,2.4,28,2
439,8.1,3,28,2
440,6.7,2.5,28,2
441,13.4,1.9,28,2
442,11.2,1.8,28,2
443,10.4,2.6,28,2
444,11.4,1.9,28,2
445,6.7,2.3,28,2
446,11.7,2.9,28,2
447,13.8,1.9,28,2
448,9.5,1.9,28,2
449,6.5,1.5,28,2
450,12.3,1.6,28,2
451,6.4,2.8,28,2
452,11.3,2,28,2
453,11.4,2.1,28,2
454,8,1.8,28,2
455,4.3,2.1,28,2
456,10.9,1.8,28,2
457,5,2.4,28,2
458,7,2.9,28,2
459,6.4,2.3,28,2
460,10.1,1.6,28,2
461,11.6,2.3,28,2
462,5.7,2.1,28,2
463,5.5,2.3,28,2
464,11.1,1.4,28,2
465,9.4,1.4,28,2
466,12.1,2.1,28,2
467,5.5,2.3,28,2
468,11.2,1.5,28,2
469,11.7,1.4,28,2
470,9.1,2.1,28,2
471,8.5,2.4,28,2
472,7.2,2.1,28,2
473,10.3,2.1,28,2
474,6.3,2.1,28,2
475,4.4,2.3,28,2
476,8.1,2.9,28,2
477,6.1,2.1,28,2
478,6.1,2.1,28,2
479,7.6,2.4,28,2
480,3.4,2.1,28,2
481,12.1,0.9,28,2
482,11.8,2.8,28,2
483,10.2,2.3,28,2
484,0,2.6,28,2
485,8.2,2.3,28,2
486,7,2.1,28,2
487,7.3,2.3,28,2
488,9.8,2.3,28,2
489,14.1,2.1,28,2
490,11.3,2.3,28,2
491,7.9,2.4,28,2
492,11,2.3,28,2
493,6.1,2.3,28,2
494,12.4,2.3,28,2
495,4.5,2.1,28,2
496,7.7,2.5,28,2
497,0.2,2.9,28,2
498,4.6,2.1,28,2
500,7.6,2.6,28,2
501,6,2.1,28,2
502,10.5,2.4,28,2
503,0.3,2.2,28,2
506,7.5,2.3,28,2
508,2.1,2.4,28,2
509,3.7,2.1,28,2
510,3.3,2.1,28,2
511,6.3,2.4,28,2
512,3.1,2.4,28,2
515,1.8,2.4,28,2
516,-3.6,2.7,28,2
517,-1.6,3.6,28,2
518,0,3.2,28,2
3574,11.15185761,2,22,1
3573,12.70490542,2.5,22,1
3572,13.51516587,2,22,1
3571,16.17498823,2.5,22,1
3570,14.34805769,2,22,1
3569,16.1280374,2.4,22,1
3568,16.24921079,2,22,1
3567,13.51304713,2.4,22,1
3566,14.17898712,2,22,1
3565,16.78402799,2.4,22,1
3564,18.94827063,2,22,1
3563,14.1333738,2.5,22,1
3562,15.82593591,2,22,1
3561,12.6038399,2.5,22,1
3560,15.4606494,2.1,22,1
3559,14.07128617,2.5,22,1
3558,18.64091564,2,22,1
3557,18.42905283,2.5,22,1
3556,19.32617624,2,22,1
3555,18.38926564,2.5,22,1
3554,13.34888737,2.4,22,1
3553,19.06046168,2.5,22,1
3552,15.17986635,2.5,22,1
3551,16.51095216,2.5,22,1
3550,15.07637266,2.5,22,1
3549,15.20058012,2.8,22,1
3548,13.32036867,2.6,22,1
3547,15.57429851,2.8,22,1
3546,16.65461567,2.8,22,1
3545,16.66940787,2.7,22,1
3544,18.67376099,2,22,1
3543,17.7288847,2.5,22,1
3542,16.109572,2.2,22,1
3541,20.86830901,2.5,22,1
3540,14.86123321,2,22,1
3539,14.92436138,3,22,1
3538,14.69793541,2,22,1
3537,17.57756346,2,22,1
3536,14.04893283,2.5,22,1
3535,17.08699613,2.5,22,1
3534,16.05371427,2.5,22,1
3533,16.22685815,2.2,22,1
3532,15.04635402,2.1,22,1
3531,18.25148709,2,22,1
3530,15.25863559,2.1,22,1
3529,14.5005756,2.1,22,1
3528,12.52813165,2.3,22,1
3527,11.55948886,2.1,22,1
3526,15.99727717,2.2,22,1
3525,9.020162602,2.3,22,1
3524,12.10666106,2.1,22,1
3523,11.21885056,2.3,22,1
3522,10.95943007,2.1,22,1
3521,9.37773222,2.1,22,1
3520,8.990233914,2.1,22,1
3519,10.83884553,2.1,22,1
3518,12.00075701,2.3,22,1
3517,12.21901472,2.1,22,1
3516,10.61020951,2.1,22,1
3515,10.61256755,2,22,1
3514,14.11147009,2.1,22,1
3513,10.15741198,2.3,22,1
3512,7.290482204,2.1,22,1
3511,12.44953005,2.1,22,1
3510,11.66394128,2.1,22,1
3509,9.159090939,2.4,22,1
3508,15.99382381,2.4,22,1
3507,9.882786522,2.3,22,1
3506,14.29096487,2.1,22,1
3505,14.56137582,2.3,22,1
3504,8.087418259,2.1,22,1
3502,7.348872451,2.1,22,1
3501,9.932410356,2.1,22,1
3500,10.89874458,2.4,22,1
3499,9.394859065,2,22,1
3498,6.076413451,2.1,22,1
3497,7.371478377,2.1,22,1
3496,13.17186396,2.3,22,1
3495,9.167961203,2.1,22,1
3494,13.53050292,2.3,22,1
3493,12.73918788,2.1,22,1
3492,10.80681839,2.1,22,1
3491,9.840170558,2.1,22,1
3490,9.962478028,2.1,22,1
3489,9.648204198,2.3,22,1
3488,9.237844944,2.1,22,1
3487,8.702716739,2.1,22,1
3486,11.37448951,2,22,1
3485,7.601792459,2.1,22,1
3484,10.00479358,2,22,1
3483,8.12709555,2,22,1
3482,10.79191539,2,22,1
3481,10.64234839,2,22,1
3480,13.24100326,2,22,1
3479,13.23084746,2,22,1
3478,17.25173141,2.2,22,1
3477,11.46420692,2,22,1
3476,13.93971739,2.1,22,1
3475,12.54551012,2,22,1
3474,11.31172188,2.1,22,1
3473,7.443945732,2.1,22,1
3472,12.17305477,2.1,22,1
3471,4.43252099,2,22,1
3470,10.87400177,2.1,22,1
3469,11.51416771,2,22,1
3468,8.506671869,2.1,22,1
3467,11.70065974,2.1,22,1
3466,11.32471475,2.1,22,1
3465,10.63871919,2.1,22,1
3464,14.64292393,2,22,1
3463,13.53010712,2.1,22,1
3462,11.1989831,2,22,1
3461,10.47157658,2.1,22,1
3460,10.86439196,2.1,22,1
3459,6.459118141,2.1,22,1
-4,-22.5,3.7,2,1
-3,-24.1,2.4,2,1
-2,-25.8,2.2,2,1
-1,-25.6,2.2,2,1
0,-25.8,2.2,2,1
1,-26,2.2,2,1
2,-22.2,2.4,2,1
3,-21.6,2.1,2,1
5,-22.4,2.6,2,1
6,-20.7,2.6,2,1
6,-25,2.2,2,1
7,-21.9,2.1,2,1
7,-27.4,2.5,2,1
8,-21,2.1,2,1
8,-19.9,2.2,2,1
9,-19.9,2.6,2,1
10,-23,2.6,2,1
11,-20.1,2.4,2,1
12,-16.5,2.2,2,1
12,-16,2.2,2,1
13,-17.2,2.1,2,1
14,-16.5,2.2,2,1
15,-16.7,2.4,2,1
16,-15.5,2.5,2,1
17,-18.6,2.2,2,1
18,-20.1,2.2,2,1
18,-21.4,2.4,2,1
19,-16.6,2.4,2,1
20,-14.9,2.2,2,1
21,-16.5,2.2,2,1
21,-18.7,2.2,2,1
22,-16,2.2,2,1
23,-16.1,2.7,2,1
24,-16.6,2.1,2,1
25,-11.2,2.1,2,1
26,-10.6,2.2,2,1
27,-15.7,2.1,2,1
28,-11.9,2.5,2,1
29,-11.1,2.5,2,1
30,-13.1,2.5,2,1
31,-11.9,2.2,2,1
32,-11.5,2.1,2,1
32,-11.1,2.2,2,1
33,-7.6,2.1,2,1
33,-11.3,2.5,2,1
34,-12.4,2.5,2,1
35,-6.1,5.2,2,1
169,-4.2,2.2,2,1
169,-5.9,2.2,2,1
170,-2.1,2.2,2,1
170,-0.7,2.1,2,1
171,-0.4,2.2,2,1
172,0.3,2.2,2,1
173,1.4,1.6,2,1
174,2.4,2.2,2,1
174,2.8,2.2,2,1
175,1.1,2.2,2,1
176,-1.2,2.1,2,1
177,5.5,2.3,2,1
177,-2.5,2.2,2,1
178,-0.1,1.7,2,1
179,1.2,2.2,2,1
180,0,2.2,2,1
181,0.1,2.2,2,1
182,-0.8,2.2,2,1
183,-0.6,2.2,2,1
184,1.5,2.2,2,1
185,2.1,2.2,2,1
186,3,2.2,2,1
187,-0.7,2.1,2,1
188,2.6,2.2,2,1
189,4.6,2.3,2,1
189,4.6,2.3,2,1
190,3.6,2.2,2,1
190,5.8,2.6,2,1
191,4.4,2.3,2,1
192,7.2,2.3,2,1
193,3.8,2.6,2,1
194,4.2,1.6,2,1
195,4.2,2,2,1
196,4.4,2.3,2,1
197,4,2.2,2,1
197,8.3,2.5,2,1
197,6.3,2.6,2,1
198,4.7,2.3,2,1
199,2.5,1.7,2,1
200,4.7,2.3,2,1
200,5.4,2.1,2,1
202,4.5,2.3,2,1
203,6.9,2.3,2,1
204,6.9,2.3,2,1
204,7.9,2.3,2,1
205,6.3,2.3,2,1
205,2.4,2.6,2,1
206,2.8,2.2,2,1
207,4.1,1.8,2,1
207,7,2.8,2,1
208,5.5,2.3,2,1
209,0.9,2.1,2,1
209,1.4,2.6,2,1
210,5.6,2.3,2,1
211,5.5,2.1,2,1
211,7.6,2.6,2,1
212,7.2,2.3,2,1
213,7.2,2.6,2,1
214,7.4,2.6,2,1
215,7.4,2.5,2,1
216,9,2.9,2,1
217,8.9,2.5,2,1
218,7.1,2,2,1
219,5.6,1.8,2,1
220,10.6,2.5,2,1
221,12.7,2.3,2,1
222,11.6,2.5,2,1
223,14.3,2.5,2,1
224,17.9,2,2,1
225,13.7,1.8,2,1
226,16.1,2.3,2,1
227,15,2.3,2,1
228,14.2,2.1,2,1
229,14.5,2.3,2,1
230,15,2.1,2,1
230,15,2.1,2,1
231,13.5,2.1,2,1
231,20.9,2.3,2,1
232,18,2.2,2,1
232,18.4,2.2,2,1
233,15.5,2.1,2,1
233,15,2.1,2,1
234,20.3,2.7,2,1
235,18.6,2.3,2,1
236,17.5,2.3,2,1
237,17.4,2.3,2,1
238,14.8,2.3,2,1
239,17.1,2.2,2,1
239,20.3,2.3,2,1
240,17.4,2.2,2,1
240,20.5,2.3,2,1
241,19.8,2.5,2,1
242,16.8,2.3,2,1
243,16.1,2.2,2,1
243,18.7,2.2,2,1
244,14.7,2.3,2,1
245,16.7,2.2,2,1
246,19.9,2.2,2,1
246,23.7,2.3,2,1
247,18.2,2.3,2,1
248,17.7,2.2,2,1
248,19.5,2.2,2,1
249,16.2,2.2,2,1
249,22.8,2.3,2,1
250,16.1,2.5,2,1
250,16.6,2.5,2,1
251,19.1,2.3,2,1
252,21.1,2.3,2,1
253,17.6,2.3,2,1
254,19.7,2.2,2,1
255,19.1,2.3,2,1
256,17.8,2.3,2,1
257,16.4,2.3,2,1
258,18.2,2.3,2,1
259,15.6,2.3,2,1
260,15.5,2.3,2,1
261,14.4,2.7,2,1
262,15.1,2.3,2,1
263,14.7,2.3,2,1
264,17.5,2.2,2,1
264,17.4,2.7,2,1
250,16.7,2.5,2,1
251,14.3,2.5,2,1
252,14.2,2.5,2,1
253,18.2,2.5,2,1
254,14,2.3,2,1
255,14.5,1.6,2,1
255,12.5,2.3,2,1
256,13.5,2,2,1
256,18.3,2.5,2,1
257,15,2.3,2,1
258,15,2.3,2,1
259,15,2.7,2,1
260,11.9,2.6,2,1
261,16.9,2.5,2,1
262,18.2,2.3,2,1
263,12.6,2.6,2,1
263,15,2.9,2,1
264,18,2.3,2,1
264,17.4,3.2,2,1
265,13.5,3.2,2,1
266,13.2,2.3,2,1
267,11.6,2.3,2,1
268,12.2,2.5,2,1
269,11.9,2.3,2,1
270,13,2.1,2,1
272,8.4,2.3,2,1
273,11.6,2.1,2,1
273,8.2,2.3,2,1
274,9.7,2.3,2,1
274,13.1,2.3,2,1
275,11.9,2.3,2,1
276,5.8,2.6,2,1
276,12.4,2.5,2,1
277,16.7,2.3,2,1
277,13.9,2.3,2,1
278,10.9,2.3,2,1
279,13.2,2.3,2,1
279,17.6,2.7,2,1
280,9.8,2.3,2,1
281,11.3,2.5,2,1
282,11.9,2.6,2,1
283,10.1,2.5,2,1
284,8.4,2.3,2,1
285,6.7,1.8,2,1
286,7.5,2.3,2,1
286,5.2,1.8,2,1
287,8.7,2.5,2,1
288,7.5,2.5,2,1
289,9,2.5,2,1
290,4.1,2.2,2,1
290,3.7,2.5,2,1
291,6.2,2.6,2,1
292,9.3,2.5,2,1
293,4.5,2,2,1
294,4.6,2.1,2,1
295,6.3,2.1,2,1
296,5.1,2.3,2,1
296,9.7,2.5,2,1
297,4.1,2.5,2,1
299,4.9,2.5,2,1
300,5.4,2.3,2,1
300,6.1,2.5,2,1
301,2.1,2.2,2,1
301,6.3,2.5,2,1
302,3.3,2.2,2,1
303,3.9,2.6,2,1
304,2.7,2.2,2,1
305,2.2,2.2,2,1
306,1,1.6,2,1
306,4,2.1,2,1
307,3.8,2.5,2,1
308,1.5,2.2,2,1
309,2.2,2.7,2,1
310,-1.2,2.1,2,1
310,-4.6,2.7,2,1
311,-1.1,1.6,2,1
311,4.4,2.5,2,1
312,-2.6,2.2,2,1
313,0.6,2.7,2,1
314,-0.4,2.1,2,1
314,4,2.5,2,1
315,-1.4,2.1,2,1
315,4.8,2.5,2,1
316,-3.3,2.5,2,1
317,-0.2,2.5,2,1
318,-3.6,2.5,2,1
319,-3.4,2.5,2,1
320,-4,2.5,2,1
321,-4.6,2.1,2,1
321,4,2.5,2,1
322,-4.6,2.5,2,1
323,-0.4,2.5,2,1
324,-6.3,2.5,2,1
325,-0.5,2.5,2,1
325,-0.9,1.7,2,1
326,-4,1.7,2,1
327,2,2.6,2,1
328,-2.9,2.5,2,1
328,-2.3,2.2,2,1
329,-2.3,2.2,2,1
330,2,2.2,2,1
330,-3.9,2.6,2,1
331,-0.3,2.2,2,1
332,-1.5,2.2,2,1
