cal,d14c,d14csig,paper_ref,tree_ref
88,-5.5,1.6,69,-1
88,-4.9,1.6,69,-1
89,-5.4,1.6,69,-1
90,-4.9,1.6,69,-1
91,-4.2,1.6,69,-1
92,-7.5,1.6,69,-1
92,-4.8,1.6,69,-1
93,-2.4,1.6,69,-1
94,-5.5,1.6,69,-1
95,-6.7,1.6,69,-1
96,-6.7,1.6,69,-1
96,-4.4,1.6,69,-1
97,-2.8,1.6,69,-1
98,-5.9,1.6,69,-1
99,-4.3,1.6,69,-1
100,-3.3,1.7,69,-1
100,-1.7,1.6,69,-1
100,-3.1,1.6,69,-1
101,-3.5,1.7,69,-1
102,-4.2,1.6,69,-1
103,-3.2,1.7,69,-1
104,-4.2,1.6,69,-1
105,-2.9,1.7,69,-1
106,-4.5,1.6,69,-1
107,-3.7,1.7,69,-1
108,-3.6,1.6,69,-1
109,-3,1.6,69,-1
110,-4,1.6,69,-1
111,-1.6,1.6,69,-1
112,-4,1.6,69,-1
113,0,1.6,69,-1
114,-1.3,1.6,69,-1
115,-1.8,1.6,69,-1
116,-1.8,1.6,69,-1
117,1.3,1.6,69,-1
118,1.8,1.6,69,-1
119,2.2,1.6,69,-1
120,1.9,1.6,69,-1
121,2.8,1.6,69,-1
122,4.7,1.6,69,-1
123,2.3,1.6,69,-1
124,4.3,1.6,69,-1
125,4.4,1.6,69,-1
126,2.4,1.6,69,-1
127,0.5,1.6,69,-1
128,2.3,1.6,69,-1
129,3.9,1.7,69,-1
130,1.5,1.7,69,-1
131,4.4,1.8,69,-1
132,2.7,1.7,69,-1
133,4,1.7,69,-1
134,2.1,1.7,69,-1
135,0.8,1.7,69,-1
136,6.3,1.8,69,-1
137,3.8,1.7,69,-1
138,5.4,1.8,69,-1
139,2.9,1.7,69,-1
140,1.3,1.7,69,-1
141,-0.4,1.7,69,-1
142,-1.5,1.7,69,-1
143,-2.7,1.7,69,-1
144,-2.4,1.7,69,-1
145,-1.1,1.7,69,-1
146,-1.9,1.7,69,-1
147,-2.6,1.7,69,-1
148,-0.6,1.7,69,-1
149,2,1.7,69,-1
150,-1.6,1.7,69,-1
151,0,1.7,69,-1
152,-2,1.7,69,-1
153,-3.8,1.7,69,-1
154,-6.2,1.7,69,-1
155,-6.6,1.7,69,-1
156,-8.5,1.6,69,-1
157,-11.9,1.6,69,-1
158,-9.8,1.6,69,-1
159,-8.5,1.6,69,-1
160,-11.1,1.6,69,-1
161,-10.5,1.6,69,-1
162,-5.9,1.6,69,-1
163,-9.5,1.6,69,-1
164,-4.4,1.6,69,-1
165,-5,1.6,69,-1
166,-5.9,1.6,69,-1
167,-5.6,1.6,69,-1
168,-5.2,1.6,69,-1
169,-4.8,1.6,69,-1
170,-3.8,1.6,69,-1
171,-4.7,1.6,69,-1
172,-3,1.6,69,-1
173,0.4,1.6,69,-1
174,0,1.6,69,-1
175,-1.6,1.6,69,-1
176,1.1,1.6,69,-1
177,-2.6,1.6,69,-1
178,-1.1,1.6,69,-1
179,-4.1,1.6,69,-1
180,-2,1.6,69,-1
181,-1.4,1.6,69,-1
181,-1.8,1.6,69,-1
182,-1.8,1.6,69,-1
182,0,1.6,69,-1
183,0.6,1.6,69,-1
184,-1.3,1.6,69,-1
185,1.7,1.6,69,-1
186,0.2,1.6,69,-1
187,1.8,1.9,69,-1
188,-3.8,1.7,69,-1
188,-0.8,1.6,69,-1
189,3.3,1.9,69,-1
190,0.8,1.9,69,-1
191,1.8,1.9,69,-1
192,6.1,1.9,69,-1
193,5.8,1.9,69,-1
194,4.3,1.6,69,-1
195,2.9,1.9,69,-1
195,2.3,1.6,69,-1
195,0.3,1.6,69,-1
196,3,2,69,-1
196,3.3,2,69,-1
197,0.8,2,69,-1
198,2.5,2,69,-1
199,5,2.1,69,-1
200,0.5,1.9,69,-1
200,0.2,2,69,-1
201,0.7,2,69,-1
202,4.2,2,69,-1
203,1.2,2,69,-1
204,-0.7,1.9,69,-1
204,0.3,2,69,-1
205,2,2,69,-1
205,-2,1.9,69,-1
206,-0.6,1.9,69,-1
206,4,2,69,-1
207,1,2,69,-1
208,1.9,1.9,69,-1
208,2.1,2,69,-1
209,4.4,2,69,-1
210,5.6,2,69,-1
210,6.1,1.9,69,-1
211,3.9,1.6,69,-1
211,4,1.6,69,-1
212,4.1,2,69,-1
212,5.4,2,69,-1
213,8.5,2,69,-1
214,2.6,1.9,69,-1
214,4.2,2.1,69,-1
215,7.5,2.1,69,-1
216,3.5,1.9,69,-1
217,3,1.9,69,-1
218,6.1,1.9,69,-1
218,7.5,2,69,-1
219,5.5,1.9,69,-1
219,1.6,2,69,-1
220,5.3,1.9,69,-1
221,8.6,1.9,69,-1
222,10.7,1.9,69,-1
223,9.3,1.9,69,-1
224,10.7,1.9,69,-1
225,6.8,1.9,69,-1
226,10.1,1.9,69,-1
227,15,1.9,69,-1
228,14.9,1.9,69,-1
229,14.1,1.9,69,-1
230,16,1.9,69,-1
231,13.6,1.9,69,-1
232,16.4,1.6,69,-1
233,18,1.6,69,-1
234,15.9,1.6,69,-1
236,14,1.9,69,-1
237,16.7,1.8,69,-1
238,13.4,1.8,69,-1
239,16.1,1.6,69,-1
240,16.3,1.9,69,-1
241,15.1,1.6,69,-1
242,15.8,1.9,69,-1
243,17.7,1.6,69,-1
244,12.3,1.9,69,-1
245,15.9,1.6,69,-1
246,16.8,1.6,69,-1
247,14.2,2,69,-1
249,18.6,1.6,69,-1
250,14.2,1.6,69,-1
251,17.4,1.6,69,-1
251,13.4,2,69,-1
252,15,1.6,69,-1
252,14.8,2,69,-1
252,12.4,1.6,69,-1
253,17.9,1.9,69,-1
253,15,2,69,-1
254,13.5,2,69,-1
254,15.3,1.6,69,-1
255,14.5,1.6,69,-1
255,13.6,1.6,69,-1
255,13.9,2,69,-1
256,9,2,69,-1
257,11.2,2,69,-1
258,13.1,1.6,69,-1
258,14.9,2,69,-1
259,16.9,2,69,-1
260,13,2.1,69,-1
261,13.1,1.6,69,-1
261,11.6,2,69,-1
262,12,2,69,-1
263,6.8,2,69,-1
264,13,1.6,69,-1
264,7.9,2,69,-1
265,10.3,1.8,69,-1
266,11.8,1.8,69,-1
267,12,1.9,69,-1
267,9.2,2,69,-1
268,14.3,1.9,69,-1
269,12.7,1.8,69,-1
270,10.2,2,69,-1
270,11.6,1.9,69,-1
271,9.7,1.9,69,-1
272,11.7,1.9,69,-1
273,13.1,2,69,-1
273,9,1.8,69,-1
274,8.9,1.8,69,-1
275,12.8,1.8,69,-1
276,13.9,2.1,69,-1
276,10.4,1.8,69,-1
277,11.5,1.8,69,-1
278,9.6,1.8,69,-1
279,10.8,2.1,69,-1
280,10.3,1.8,69,-1
281,8.3,1.8,69,-1
282,9.4,2,69,-1
282,8.1,1.8,69,-1
283,9.4,1.8,69,-1
284,7.9,1.8,69,-1
285,11,2,69,-1
285,6.1,1.8,69,-1
286,10.9,1.8,69,-1
287,7.9,1.8,69,-1
288,8.2,2.1,69,-1
288,7.7,1.8,69,-1
289,7,1.8,69,-1
290,6.2,1.9,69,-1
291,6.1,1.9,69,-1
291,5.1,2,69,-1
292,6.2,1.9,69,-1
293,3.7,1.9,69,-1
294,5.5,1.9,69,-1
294,3.7,1.9,69,-1
295,4.8,1.9,69,-1
296,6.3,1.9,69,-1
297,5.3,2,69,-1
297,3.8,1.9,69,-1
298,4.4,1.9,69,-1
299,8.1,1.9,69,-1
300,3.7,2,69,-1
300,3.7,1.9,69,-1
301,4.9,1.9,69,-1
302,4.7,1.9,69,-1
303,3.3,1.9,69,-1
303,2.2,2,69,-1
304,4.5,1.9,69,-1
306,3.2,1.9,69,-1
306,4.8,1.9,69,-1
307,3.2,1.9,69,-1
308,2.3,1.9,69,-1
309,3.8,1.9,69,-1
309,4.2,1.9,69,-1
310,1.6,1.9,69,-1
311,2.6,1.9,69,-1
312,0.9,2,69,-1
312,-0.6,1.9,69,-1
313,1.3,1.9,69,-1
314,3,1.9,69,-1
315,-1.2,1.7,69,-1
316,1.1,1.9,69,-1
317,0.8,1.9,69,-1
318,-2,1.9,69,-1
318,-0.1,1.7,69,-1
319,-1.6,1.7,69,-1
320,0,1.9,69,-1
321,-3.7,2,69,-1
321,0,1.9,69,-1
322,-2.1,1.9,69,-1
323,0.4,1.9,69,-1
324,-0.6,2,69,-1
324,-0.9,1.9,69,-1
325,1.6,1.9,69,-1
326,3.3,2.1,69,-1
327,0.3,2,69,-1
327,0.2,2,69,-1
328,-1,1.7,69,-1
329,-2.5,1.9,69,-1
330,-3.8,2,69,-1
330,-4.8,1.9,69,-1
331,-2.7,1.9,69,-1
332,-2.2,1.9,69,-1
333,-5.5,2,69,-1
333,-2.9,1.9,69,-1
334,-5,1.7,69,-1
335,-4.3,1.9,69,-1
336,-4,1.9,69,-1
336,-5.8,1.9,69,-1
337,-3.2,1.9,69,-1
338,-0.9,1.9,69,-1
339,-3.8,2,69,-1
339,-2.7,1.9,69,-1
340,-0.9,1.6,69,-1
341,-1.4,1.6,69,-1
342,-1.8,2,69,-1
342,-5,1.6,69,-1
343,-3.1,1.6,69,-1
344,-4.7,1.6,69,-1
345,-2.5,2,69,-1
345,-6.3,1.6,69,-1
346,-3.9,1.6,69,-1
347,-2.1,1.6,69,-1
348,-2.3,2,69,-1
348,-3.8,1.6,69,-1
349,0.3,1.6,69,-1
350,-2.1,1.6,69,-1
351,-3.2,2,69,-1
351,-0.7,1.6,69,-1
352,-0.1,1.6,69,-1
353,-2.6,1.6,69,-1
354,-2,2,69,-1
354,-0.4,1.6,69,-1
355,-1.1,1.6,69,-1
356,-1.9,1.6,69,-1
357,-0.9,2,69,-1
357,-3.1,1.6,69,-1
358,0.1,1.6,69,-1
359,0.1,1.6,69,-1
360,0.6,1.9,69,-1
360,0.1,1.6,69,-1
361,1.6,1.6,69,-1
362,2,1.6,69,-1
363,3.5,1.6,69,-1
363,4.2,1.9,69,-1
364,3.1,1.6,69,-1
365,2.1,1.6,69,-1
366,2.7,2,69,-1
366,1,2,69,-1
367,4.3,1.9,69,-1
368,0.4,1.9,69,-1
369,1.6,2,69,-1
369,3.2,1.9,69,-1
370,4.1,1.9,69,-1
371,3.1,1.9,69,-1
371,6.1,2,69,-1
373,3.9,1.7,69,-1
373,4.9,1.9,69,-1
374,6.4,1.9,69,-1
375,4.9,1.9,69,-1
376,5.9,1.9,69,-1
376,4.2,1.8,69,-1
377,2,1.9,69,-1
378,7.2,1.9,69,-1
379,3.7,1.6,69,-1
379,4.7,1.9,69,-1
380,5.1,1.9,69,-1
381,9.2,1.9,69,-1
382,7.9,1.6,69,-1
382,5.6,1.9,69,-1
383,7.5,1.9,69,-1
384,6.1,2,69,-1
385,5.6,1.8,69,-1
385,5.8,1.9,69,-1
386,3.3,2,69,-1
387,7.5,1.9,69,-1
388,3.7,1.7,69,-1
388,9,2,69,-1
389,5.7,2,69,-1
390,5.7,2,69,-1
391,7.9,1.8,69,-1
391,11.4,2,69,-1
392,6,2,69,-1
393,8.4,1.8,69,-1
394,8.6,1.8,69,-1
394,7.5,1.8,69,-1
395,8,1.5,69,-1
396,7.6,1.6,69,-1
397,10.5,1.8,69,-1
397,8.7,1.6,69,-1
398,9.2,1.6,69,-1
399,7.6,1.6,69,-1
400,8.8,1.8,69,-1
400,12.7,1.6,69,-1
401,10.1,1.6,69,-1
402,7.8,1.8,69,-1
403,11.1,1.8,69,-1
403,10.5,1.8,69,-1
404,9.6,1.6,69,-1
405,14.9,1.6,69,-1
406,10.3,2,69,-1
407,11.2,2,69,-1
408,10.3,1.8,69,-1
408,12.6,2,69,-1
409,10.6,2,69,-1
410,8.8,2,69,-1
411,10.9,1.6,69,-1
411,10.1,2,69,-1
412,13.7,2,69,-1
413,12.3,2,69,-1
414,13.1,1.6,69,-1
414,13.6,1.9,69,-1
415,14.2,2,69,-1
416,12.8,2,69,-1
417,13.2,1.6,69,-1
417,14.4,2,69,-1
418,13.2,2,69,-1
419,12.5,2,69,-1
420,11.5,1.9,69,-1
420,11.4,1.6,69,-1
421,11.4,2,69,-1
422,15.9,2,69,-1
423,11.3,2,69,-1
423,12.5,1.6,69,-1
424,13.2,2,69,-1
425,11.6,2,69,-1
426,11.6,2,69,-1
426,12.1,1.6,69,-1
427,11.1,2,69,-1
428,11.9,2,69,-1
429,10.6,2,69,-1
429,11.5,1.6,69,-1
431,10,1.8,69,-1
432,10.2,1.6,69,-1
432,12.6,1.8,69,-1
433,9.5,1.6,69,-1
434,9,1.6,69,-1
435,11.9,1.8,69,-1
435,11.1,1.8,69,-1
436,12.1,1.6,69,-1
437,11.6,1.6,69,-1
438,11.6,1.8,69,-1
438,13.5,1.6,69,-1
439,9.3,1.8,69,-1
440,12.7,1.6,69,-1
441,11.7,1.9,69,-1
441,13.1,1.8,69,-1
441,10,1.6,69,-1
442,7.4,1.5,69,-1
443,12.2,2,69,-1
444,8.4,1.8,69,-1
444,9.8,1.9,69,-1
445,11.2,1.9,69,-1
446,10.4,1.9,69,-1
447,11.7,1.8,69,-1
447,8.9,1.9,69,-1
448,8.8,1.9,69,-1
449,9.8,1.8,69,-1
450,11.3,2,69,-1
450,11.1,2.3,69,-1
451,11,2,69,-1
452,11.7,2.1,69,-1
452,6.4,2.3,69,-1
453,10.8,2.1,69,-1
453,10.5,1.5,69,-1
454,13.3,2.1,69,-1
454,9,2.3,69,-1
455,12.5,2.1,69,-1
455,8.1,2.3,69,-1
456,14.2,2.1,69,-1
456,10.7,2.3,69,-1
457,13.5,2.3,69,-1
457,10.1,2.1,69,-1
458,8.9,1.6,69,-1
458,12.5,2.1,69,-1
459,10.6,1.8,69,-1
459,11.4,2.1,69,-1
460,11.3,1.6,69,-1
460,12.3,2.1,69,-1
461,14.3,1.6,69,-1
461,9.4,2.1,69,-1
462,13.4,2,69,-1
462,8.5,1.6,69,-1
463,7.7,2.1,69,-1
463,11,1.8,69,-1
464,11.8,2.1,69,-1
464,10.9,1.6,69,-1
465,10.9,2,69,-1
465,11.5,1.8,69,-1
466,12.1,2,69,-1
467,7.2,2.1,69,-1
467,9.9,1.6,69,-1
468,9.9,2,69,-1
468,13.3,1.6,69,-1
469,9.7,2.1,69,-1
469,12.6,1.8,69,-1
470,12.7,1.6,69,-1
471,8.6,1.8,69,-1
472,9.7,1.6,69,-1
473,12.5,1.8,69,-1
474,13,1.6,69,-1
475,11.2,1.8,69,-1
476,11.6,1.6,69,-1
477,7.8,1.6,69,-1
478,7.4,1.6,69,-1
479,8.9,1.6,69,-1
480,9.4,1.6,69,-1
481,10.8,1.6,69,-1
482,10.9,1.9,69,-1
482,11.1,1.6,69,-1
483,10.6,1.9,69,-1
484,8.2,1.6,69,-1
485,8.3,2,69,-1
486,10.5,1.6,69,-1
487,13.2,1.9,69,-1
488,10.3,1.6,69,-1
488,11,2,69,-1
489,11.5,1.6,69,-1
490,8.1,2.8,69,-1
490,9.8,1.9,69,-1
490,8.8,1.6,69,-1
491,9.8,1.6,69,-1
492,10.1,1.6,69,-1
492,8,2,69,-1
493,7.4,1.6,69,-1
493,8.5,2.1,69,-1
494,6.4,1.6,69,-1
495,7.4,1.6,69,-1
495,5.1,2,69,-1
496,7.7,1.6,69,-1
497,8.7,1.9,69,-1
498,7.2,1.9,69,-1
499,7.5,2,69,-1
500,9.7,1.9,69,-1
501,7.7,1.9,69,-1
501,8.1,1.6,69,-1
502,8.7,1.9,69,-1
503,10.2,1.8,69,-1
503,5.2,1.8,69,-1
504,5.6,1.8,69,-1
505,7.2,1.6,69,-1
506,4.7,1.9,69,-1
507,8.2,1.9,69,-1
507,2.3,1.7,69,-1
508,3.1,1.6,69,-1
509,2.8,1.9,69,-1
510,3.2,1.9,69,-1
511,3.7,1.9,69,-1
512,2.4,2,69,-1
513,4.1,2,69,-1
514,1.9,1.6,69,-1
515,3.2,2,69,-1
516,0.7,2,69,-1
516,1.3,1.6,69,-1
517,2.4,2,69,-1
518,4,2,69,-1
519,1.4,2,69,-1
520,-2,2,69,-1
521,3.5,2,69,-1
522,5,2,69,-1
523,3.1,1.6,69,-1
523,2.4,2,69,-1
524,1.3,2.1,69,-1
524,4.1,1.6,69,-1
525,2,2,69,-1
526,0,2,69,-1
527,3.3,2,69,-1
527,1.8,1.6,69,-1
528,-1.1,2,69,-1
529,-3.3,2,69,-1
530,-0.1,1.6,69,-1
530,-2.6,1.9,69,-1
530,-0.2,2.1,69,-1
531,-4.8,2,69,-1
531,-0.1,2.1,69,-1
532,-0.6,2,69,-1
532,-0.3,2,69,-1
533,-1.4,2,69,-1
533,-0.5,1.9,69,-1
533,-2.1,2.1,69,-1
534,1.2,1.6,69,-1
534,-0.5,2.4,69,-1
535,1.4,2,69,-1
535,-3.9,2,69,-1
536,0.2,1.6,69,-1
536,-1.3,2.1,69,-1
536,-1.1,1.9,69,-1
537,-1.6,2,69,-1
537,1.1,1.6,69,-1
538,-0.6,2.1,69,-1
538,2,2,69,-1
539,-3.4,1.9,69,-1
539,-2.9,2,69,-1
540,-0.3,2.1,69,-1
541,-1.2,2.1,69,-1
542,-2.8,1.9,69,-1
542,0.1,2.2,69,-1
543,-2.3,2.1,69,-1
544,-1.4,2,69,-1
545,-3.5,1.9,69,-1
545,-5.8,2,69,-1
546,-4.5,2,69,-1
547,-3.8,2.1,69,-1
548,-2.8,1.9,69,-1
548,-7.6,2.3,69,-1
549,-4.4,1.9,69,-1
550,-3.1,1.7,69,-1
551,-3.1,1.9,69,-1
551,-2.8,1.7,69,-1
552,-3.6,1.7,69,-1
553,-2.9,1.9,69,-1
554,-6.8,1.9,69,-1
554,-5,1.7,69,-1
555,-8.8,1.7,69,-1
556,-7.2,1.7,69,-1
557,-6.3,1.9,69,-1
557,-6.7,1.9,69,-1
558,-6.8,1.7,69,-1
559,-10.3,1.8,69,-1
560,-9,1.9,69,-1
560,-6.9,1.7,69,-1
561,-9.8,1.8,69,-1
562,-9.9,1.7,69,-1
563,-8.5,1.9,69,-1
563,-10.3,1.7,69,-1
564,-12.7,1.8,69,-1
565,-12.2,1.7,69,-1
566,-11.6,1.8,69,-1
566,-7.2,1.7,69,-1
567,-8.8,1.7,69,-1
568,-11,1.7,69,-1
569,-10.4,1.7,69,-1
569,-8.7,1.7,69,-1
570,-10.4,1.7,69,-1
571,-9.7,1.7,69,-1
572,-11.9,1.7,69,-1
572,-12.4,1.8,69,-1
573,-14.5,1.7,69,-1
574,-15.1,1.8,69,-1
575,-14.2,1.8,69,-1
575,-15.1,1.7,69,-1
576,-13,2.2,69,-1
577,-13.3,2.2,69,-1
578,-13.9,2.2,69,-1
579,-11.1,2.2,69,-1
580,-11.6,2.2,69,-1
581,-9.8,2.2,69,-1
582,-9,2.2,69,-1
583,-13,2.2,69,-1
584,-9.4,2.2,69,-1
585,-6.6,2.2,69,-1
586,-8.3,2.2,69,-1
587,-8.5,2.2,69,-1
588,-5.9,2.2,69,-1
589,-7.3,2.2,69,-1
590,-7.4,2.2,69,-1
591,-6.7,2.2,69,-1
592,-4.3,2.2,69,-1
593,-5.3,2.2,69,-1
594,-5.9,1.5,69,-1
595,-2.3,2.2,69,-1
596,-2.5,1.9,69,-1
596,-1.5,2.2,69,-1
597,-1.7,2.2,69,-1
597,0.9,1.9,69,-1
598,1.3,2.2,69,-1
598,-1.1,1.9,69,-1
599,0.4,2.2,69,-1
600,-1.5,2.2,69,-1
601,-0.9,2.2,69,-1
601,-2.1,1.9,69,-1
602,-3.7,2.4,69,-1
603,-1,1.9,69,-1
603,0.9,1.9,69,-1
604,-1.3,1.9,69,-1
605,-0.4,1.6,69,-1
606,-0.9,1.7,69,-1
606,2.9,1.7,69,-1
607,-1.3,1.9,69,-1
607,2.5,1.7,69,-1
608,0.7,1.6,69,-1
609,-0.8,1.9,69,-1
609,1.3,1.9,69,-1
610,2.6,1.9,69,-1
611,-0.9,1.9,69,-1
611,-3.1,1.7,69,-1
612,0.3,1.9,69,-1
613,1.7,1.6,69,-1
613,-1.9,1.7,69,-1
613,2.8,1.9,69,-1
614,3.6,1.6,69,-1
615,1.4,1.9,69,-1
616,-1.8,1.9,69,-1
616,-1.2,1.7,69,-1
616,3.4,1.7,69,-1
616,1.2,1.6,69,-1
617,2.7,1.6,69,-1
617,1.9,1.9,69,-1
617,1.7,1.7,69,-1
618,1.6,1.6,69,-1
618,1.9,1.9,69,-1
619,4.1,1.9,69,-1
619,2.8,1.9,69,-1
620,3.4,1.7,69,-1
620,3.3,1.9,69,-1
620,3.1,1.9,69,-1
621,2.2,1.9,69,-1
621,4.3,1.9,69,-1
622,1.9,1.9,69,-1
622,2.3,1.9,69,-1
622,3.5,1.9,69,-1
623,3.3,2.1,69,-1
623,0.8,1.6,69,-1
624,-0.2,1.6,69,-1
624,1,1.6,69,-1
624,0.7,2.1,69,-1
625,-0.2,1.6,69,-1
625,2.8,2,69,-1
625,3.3,1.9,69,-1
626,0.9,1.6,69,-1
626,-0.7,2,69,-1
627,-1.6,1.6,69,-1
627,3.8,1.6,69,-1
627,-1.7,2,69,-1
628,0.8,1.9,69,-1
628,1.9,2.1,69,-1
628,-1.1,1.6,69,-1
629,-0.6,2,69,-1
629,0.7,1.6,69,-1
630,-3.7,1.6,69,-1
630,-2,1.9,69,-1
630,-1.3,1.6,69,-1
631,-0.5,1.9,69,-1
631,0.9,1.9,69,-1
632,-2,1.9,69,-1
633,-4.5,1.9,69,-1
634,1.5,1.9,69,-1
634,-1.9,1.9,69,-1
635,-0.5,1.9,69,-1
636,-3,1.9,69,-1
637,-0.1,1.9,69,-1
637,-2.5,1.9,69,-1
639,1,1.9,69,-1
640,-1,1.9,69,-1
640,-1.1,1.9,69,-1
642,-4,1.9,69,-1
643,0.7,2,69,-1
644,0.7,1.9,69,-1
644,2.3,1.7,69,-1
645,-2.9,1.9,69,-1
647,-4.5,1.9,69,-1
647,-1.8,1.9,69,-1
648,-4.3,1.9,69,-1
649,-3.6,2,69,-1
650,-4.8,1.9,69,-1
650,-0.2,1.9,69,-1
651,-3.2,1.9,69,-1
652,-5.5,1.9,69,-1
653,-3.3,1.9,69,-1
653,-5.9,1.9,69,-1
654,-7.9,1.9,69,-1
655,-6.1,1.9,69,-1
656,-4.2,1.9,69,-1
656,-8,1.9,69,-1
657,-4.9,2.4,69,-1
658,-5.7,2.4,69,-1
659,-4.7,2.4,69,-1
660,-6.7,2.3,69,-1
661,-7,2.3,69,-1
662,-4.1,2.4,69,-1
663,-5.7,2.4,69,-1
664,-10,2.3,69,-1
665,-7.2,2.3,69,-1
666,-9.1,2.3,69,-1
667,-3.7,2.4,69,-1
668,-6.3,2.4,69,-1
669,-5,2.4,69,-1
670,-5.9,2.4,69,-1
671,-10.9,2.3,69,-1
672,-10.9,2.3,69,-1
674,-13.5,2.2,69,-1
674,-12,1.8,69,-1
675,-15.9,2.2,69,-1
675,-10.4,2.1,69,-1
676,-12.1,1.8,69,-1
677,-13,2.1,69,-1
678,-12.8,1.8,69,-1
679,-11.9,2.1,69,-1
680,-10.6,1.8,69,-1
681,-15.8,2.1,69,-1
682,-15.1,1.8,69,-1
683,-15.5,2.1,69,-1
684,-13,1.8,69,-1
685,-15.9,2.1,69,-1
686,-15.4,1.8,69,-1
687,-16.7,2.1,69,-1
688,-18.9,1.8,69,-1
689,-15,2.1,69,-1
690,-14.2,1.8,69,-1
691,-16.5,2.1,69,-1
692,-19.8,1.8,69,-1
693,-18.6,2.1,69,-1
694,-14.2,1.8,69,-1
695,-12.3,2.2,69,-1
696,-15.4,1.8,69,-1
697,-18.1,2.1,69,-1
698,-15,2,69,-1
699,-17.9,2.1,69,-1
700,-15.9,1.8,69,-1
701,-16.5,2.1,69,-1
702,-16,1.8,69,-1
703,-17.7,2.1,69,-1
704,-12.7,1.8,69,-1
705,-14.1,2.1,69,-1
706,-14.1,1.8,69,-1
707,-15.7,2.1,69,-1
708,-13.4,1.8,69,-1
709,-16.1,2.1,69,-1
710,-14,1.8,69,-1
711,-13.9,2.1,69,-1
712,-12.8,1.8,69,-1
713,-11.4,2.1,69,-1
714,-12,1.8,69,-1
715,-13,2.1,69,-1
716,-10.2,1.8,69,-1
717,-13.8,2.1,69,-1
718,-11.7,1.8,69,-1
719,-13.8,2.1,69,-1
720,-13.5,1.8,69,-1
721,-14.3,2.1,69,-1
722,-13.3,2.1,69,-1
722,-14.1,2,69,-1
723,-12.4,2.1,69,-1
