cal,d14c,d14csig,paper_ref,tree_ref
723,-15.4,2,69,-1
724,-12.8,2,69,-1
724,-16.2,2.1,69,-1
725,-13.9,2,69,-1
725,-10.5,1.8,69,-1
726,-13.9,1.8,69,-1
726,-12.3,2,69,-1
727,-12.1,2,69,-1
727,-17.5,2.1,69,-1
728,-15.9,1.8,69,-1
728,-14.2,2,69,-1
729,-16,2.1,69,-1
729,-12.1,2,69,-1
730,-12.7,1.8,69,-1
730,-17.5,2,69,-1
731,-16,1.8,69,-1
731,-16.3,2.1,69,-1
732,-17.4,2.1,69,-1
732,-21.1,1.7,69,-1
733,-19.1,2.1,69,-1
733,-19.9,2,69,-1
734,-17.2,2.1,69,-1
734,-20.2,1.7,69,-1
735,-15.9,2.1,69,-1
735,-17.9,2,69,-1
736,-17.1,2.1,69,-1
736,-21.3,1.7,69,-1
737,-17,2.1,69,-1
737,-18.2,2,69,-1
738,-16.5,2.1,69,-1
738,-18.6,1.7,69,-1
739,-15.5,2.1,69,-1
739,-18,2,69,-1
740,-18.4,2.1,69,-1
740,-19.3,1.7,69,-1
741,-19.8,2.1,69,-1
741,-21.1,1.9,69,-1
742,-18,2.1,69,-1
742,-19.2,1.7,69,-1
743,-18.1,2,69,-1
743,-19.7,2.1,69,-1
744,-21.3,1.7,69,-1
744,-15.6,2.1,69,-1
745,-17.2,2.1,69,-1
745,-15.7,2,69,-1
747,-17.2,2.1,69,-1
748,-16.6,1.7,69,-1
749,-17.1,2.1,69,-1
749,-16.3,2,69,-1
750,-19.7,1.8,69,-1
751,-19.7,2,69,-1
752,-21.2,1.7,69,-1
753,-21.2,1.9,69,-1
754,-19.8,1.7,69,-1
755,-19.9,2,69,-1
756,-19.8,1.7,69,-1
757,-15.9,2,69,-1
758,-16.8,1.7,69,-1
759,-15.4,2,69,-1
760,-16.1,1.7,69,-1
761,-15.3,2,69,-1
762,-17.5,1.7,69,-1
763,-17.5,2,69,-1
764,-18.4,1.7,69,-1
765,-11.7,2,69,-1
766,-15.4,1.7,69,-1
767,-12.9,2,69,-1
768,-12.8,1.7,69,-1
769,-14.3,2,69,-1
770,-15.5,1.7,69,-1
771,-14.7,2,69,-1
772,-17.6,1.7,69,-1
773,-15.8,2,69,-1
774,-15.3,1.7,69,-1
775,-19.8,2,69,-1
776,-14.9,1.7,69,-1
777,-17.3,2,69,-1
778,-18.4,1.7,69,-1
779,-17,2,69,-1
780,-15.7,1.7,69,-1
781,-16.2,2.1,69,-1
781,-11,2,69,-1
782,-14,1.7,69,-1
783,-13.9,2.1,69,-1
783,-16.8,2,69,-1
784,-14.4,1.7,69,-1
785,-12.6,2,69,-1
785,-18.8,2.2,69,-1
786,-16.4,1.7,69,-1
786,-19.5,2.2,69,-1
786,-17.5,1.7,69,-1
787,-16.4,2.2,69,-1
787,-17.8,2,69,-1
788,-16.7,1.7,69,-1
788,-16.5,2.2,69,-1
789,-17.2,2,69,-1
789,-17.1,2.2,69,-1
789,-19.4,1.7,69,-1
790,-16,2.2,69,-1
791,-17.8,2.2,69,-1
792,-20.1,1.7,69,-1
792,-15.4,2.2,69,-1
793,-14.9,2.8,69,-1
794,-19,1.6,69,-1
794,-17,2.2,69,-1
795,-21,1.7,69,-1
795,-20.1,2.2,69,-1
796,-17.9,2.2,69,-1
796,-22.2,1.6,69,-1
797,-22,2.2,69,-1
798,-24.3,1.7,69,-1
798,-21.3,2.2,69,-1
799,-22.5,2.2,69,-1
800,-18.7,2.2,69,-1
801,-21.1,1.7,69,-1
801,-20.4,2.2,69,-1
802,-20.4,2.2,69,-1
803,-19.1,2.2,69,-1
804,-21.8,1.7,69,-1
804,-19.8,2.1,69,-1
805,-18.7,2.2,69,-1
806,-20.2,2.2,69,-1
807,-21.3,2.1,69,-1
807,-23,1.7,69,-1
808,-23.1,2.1,69,-1
809,-20.7,2.2,69,-1
810,-19.5,1.7,69,-1
811,-19.5,1.8,69,-1
812,-19,1.8,69,-1
813,-18.4,1.6,69,-1
813,-18,1.8,69,-1
814,-19.8,1.8,69,-1
815,-16.9,1.8,69,-1
816,-17.8,1.7,69,-1
816,-18.6,1.8,69,-1
817,-17.8,1.8,69,-1
817,-20,1.6,69,-1
818,-14.6,1.7,69,-1
818,-21.9,1.6,69,-1
818,-18.3,1.8,69,-1
819,-18.2,1.7,69,-1
819,-18.9,1.6,69,-1
819,-17.4,1.8,69,-1
820,-20.7,1.6,69,-1
820,-18,1.8,69,-1
821,-18.9,1.6,69,-1
821,-19.5,1.8,69,-1
821,-19.3,1.6,69,-1
822,-18.8,1.8,69,-1
822,-13.9,1.7,69,-1
822,-18.2,1.6,69,-1
823,-17.3,1.8,69,-1
823,-16.5,1.6,69,-1
824,-18.3,1.6,69,-1
824,-15.6,1.6,69,-1
824,-18,1.8,69,-1
825,-18.3,1.7,69,-1
825,-21.5,1.8,69,-1
825,-20.2,1.6,69,-1
826,-18.5,1.8,69,-1
826,-17.7,1.6,69,-1
827,-17.3,1.6,69,-1
827,-17.3,1.6,69,-1
827,-20.6,1.8,69,-1
828,-19.2,1.6,69,-1
828,-22.2,2.1,69,-1
828,-18.5,1.8,69,-1
829,-18.6,1.8,69,-1
829,-16,1.8,69,-1
830,-19.7,1.8,69,-1
830,-17.2,1.8,69,-1
830,-17.3,1.6,69,-1
831,-19.9,1.8,69,-1
831,-16.4,2.1,69,-1
831,-16.8,1.8,69,-1
832,-19.2,1.8,69,-1
832,-17.7,1.8,69,-1
833,-19.4,1.8,69,-1
833,-18,1.6,69,-1
833,-15.8,1.8,69,-1
834,-17.3,2.1,69,-1
834,-17.6,1.8,69,-1
834,-17.8,1.8,69,-1
835,-16.5,1.8,69,-1
835,-19.3,1.8,69,-1
836,-16.1,1.8,69,-1
836,-20.3,1.8,69,-1
836,-17.7,1.6,69,-1
837,-19.3,1.8,69,-1
838,-18,1.8,69,-1
839,-18.8,1.8,69,-1
839,-18.5,1.6,69,-1
840,-18.2,1.8,69,-1
841,-17.2,1.8,69,-1
842,-19,1.6,69,-1
842,-15,1.8,69,-1
843,-17.5,1.8,69,-1
844,-19.8,1.8,69,-1
845,-15.8,1.6,69,-1
845,-16.4,1.8,69,-1
846,-15.6,1.8,69,-1
847,-15.2,1.8,69,-1
848,-15.4,1.6,69,-1
848,-15.8,1.8,69,-1
849,-16.9,1.8,69,-1
850,-13.5,1.8,69,-1
851,-15.1,1.6,69,-1
851,-15,1.7,69,-1
852,-15.2,1.8,69,-1
853,-12.5,1.8,69,-1
854,-12.4,1.6,69,-1
854,-13.7,1.8,69,-1
855,-13.6,1.8,69,-1
856,-14.1,1.7,69,-1
857,-18.6,1.5,69,-1
857,-16,1.6,69,-1
858,-16.3,1.7,69,-1
859,-15.1,1.7,69,-1
860,-13.1,1.6,69,-1
860,-17.7,1.6,69,-1
861,-14.7,1.7,69,-1
862,-15.7,1.7,69,-1
863,-16.3,1.6,69,-1
863,-14.9,1.6,69,-1
864,-14.1,1.7,69,-1
865,-14.6,1.7,69,-1
866,-14.9,1.6,69,-1
866,-12.7,1.6,69,-1
867,-14,1.7,69,-1
868,-13.1,1.7,69,-1
869,-15.8,1.6,69,-1
869,-13.1,1.6,69,-1
870,-13.3,1.7,69,-1
871,-9.2,1.7,69,-1
872,-13.3,1.6,69,-1
872,-7.8,1.6,69,-1
873,-8.5,1.7,69,-1
874,-9.5,1.7,69,-1
875,-10.1,1.6,69,-1
875,-8.3,1.6,69,-1
876,-12.3,1.7,69,-1
877,-10.3,1.7,69,-1
878,-8,1.6,69,-1
878,-8.5,1.6,69,-1
879,-7.4,1.7,69,-1
880,-9.8,1.7,69,-1
881,-7.6,1.6,69,-1
881,-9.3,1.6,69,-1
882,-7.8,1.7,69,-1
883,-6.1,1.6,69,-1
883,-5,1.6,69,-1
884,-8.9,1.7,69,-1
885,-9.9,1.7,69,-1
886,-7.7,1.6,69,-1
886,-7.3,1.6,69,-1
887,-7.4,1.7,69,-1
888,-8.6,1.7,69,-1
889,-6.7,1.6,69,-1
889,-7.1,1.6,69,-1
890,-8.9,1.7,69,-1
891,-6,1.7,69,-1
892,-7.8,1.6,69,-1
892,-9.3,1.6,69,-1
893,-8,1.7,69,-1
894,-4.9,1.6,69,-1
895,-2.6,1.6,69,-1
895,-3.1,1.6,69,-1
896,-3.6,1.6,69,-1
897,-4.8,1.6,69,-1
898,-11.4,1.6,69,-1
898,-9.7,1.6,69,-1
899,-8.6,1.6,69,-1
900,-7.5,1.6,69,-1
901,-9,1.6,69,-1
901,-9,1.6,69,-1
908,-13.2,1.6,69,-1
909,-10.1,1.6,69,-1
910,-12.3,1.6,69,-1
911,-11.2,1.6,69,-1
912,-11.7,1.6,69,-1
913,-11.1,1.6,69,-1
914,-8,1.6,69,-1
915,-11,1.6,69,-1
916,-9.5,1.6,69,-1
917,-11.5,1.6,69,-1
918,-10.3,1.6,69,-1
919,-14.5,1.6,69,-1
920,-10.6,1.7,69,-1
921,-12.9,1.7,69,-1
921,-13.8,1.6,69,-1
922,-12.5,1.7,69,-1
923,-13,1.7,69,-1
924,-12.5,1.7,69,-1
924,-16.7,1.6,69,-1
925,-12.5,1.7,69,-1
926,-11.9,1.6,69,-1
927,-14,1.7,69,-1
927,-15.1,1.6,69,-1
928,-18.2,1.7,69,-1
929,-16.1,1.7,69,-1
930,-19.4,1.6,69,-1
930,-15.8,1.6,69,-1
931,-16.7,1.7,69,-1
932,-16.8,1.6,69,-1
933,-17.9,1.7,69,-1
933,-17.3,1.6,69,-1
934,-18.8,1.7,69,-1
935,-18.6,1.7,69,-1
936,-15.6,1.6,69,-1
936,-16.6,1.6,69,-1
937,-16.4,1.7,69,-1
938,-16.8,1.7,69,-1
939,-15.8,1.7,69,-1
939,-18.6,1.6,69,-1
940,-16.6,1.7,69,-1
941,-18.2,1.8,69,-1
942,-15.4,1.6,69,-1
942,-18.9,1.8,69,-1
943,-20.9,1.8,69,-1
944,-18.3,1.7,69,-1
945,-18.7,1.7,69,-1
945,-17.4,1.6,69,-1
946,-16.1,1.7,69,-1
947,-14.2,1.7,69,-1
948,-14.8,1.7,69,-1
948,-13.9,1.6,69,-1
949,-11,1.7,69,-1
950,-12.5,2.2,69,-1
950,-17,2.1,69,-1
950,-15.5,2.3,69,-1
950,-13.7,1.7,69,-1
951,-12.8,2.1,69,-1
951,-13.6,2.1,69,-1
951,-17.1,2.4,69,-1
951,-11.6,1.6,69,-1
951,-13.5,1.7,69,-1
952,-8.4,2.1,69,-1
952,-9.5,2.3,69,-1
952,-13.7,1.7,69,-1
952,-13.1,2.1,69,-1
953,-11,2.1,69,-1
953,-12.2,2.1,69,-1
953,-15.4,1.7,69,-1
953,-9.3,2.3,69,-1
954,-14.5,2,69,-1
954,-11.9,2.1,69,-1
954,-6.1,2.5,69,-1
954,-13.2,1.6,69,-1
954,-15.7,1.7,69,-1
955,-13.4,2.5,69,-1
955,-7.4,2.1,69,-1
955,-16.4,2,69,-1
955,-13.7,1.7,69,-1
956,-9.5,2.2,69,-1
956,-17.2,2.1,69,-1
956,-7.6,2.5,69,-1
956,-17.9,1.8,69,-1
956,-14.3,2.1,69,-1
957,-15.1,1.7,69,-1
957,-19.5,2.2,69,-1
957,-14.2,2.5,69,-1
957,-15.9,2.2,69,-1
957,-16.4,1.6,69,-1
957,-21.1,1.9,69,-1
958,-19.5,2.1,69,-1
958,-20.1,2.4,69,-1
958,-19.2,2.1,69,-1
958,-21.7,1.7,69,-1
958,-22.8,2.2,69,-1
959,-20.1,2.1,69,-1
959,-22.9,2.4,69,-1
959,-22.5,1.8,69,-1
959,-16.8,2.1,69,-1
960,-21,2.2,69,-1
960,-21.2,1.9,69,-1
960,-19.1,2.3,69,-1
960,-23.5,1.8,69,-1
960,-18.8,1.6,69,-1
961,-19.9,1.7,69,-1
962,-20.2,1.7,69,-1
963,-21.2,1.7,69,-1
963,-19.1,1.6,69,-1
964,-21.9,1.7,69,-1
965,-21.2,1.7,69,-1
966,-23.4,1.7,69,-1
966,-19.5,1.6,69,-1
967,-22.3,1.6,69,-1
968,-19.6,1.6,69,-1
969,-18.1,1.6,69,-1
969,-17,1.6,69,-1
970,-17.8,1.6,69,-1
971,-16.8,1.6,69,-1
972,-16.4,1.6,69,-1
972,-19.9,1.6,69,-1
973,-20.5,1.6,69,-1
974,-19.3,1.6,69,-1
975,-18.9,1.6,69,-1
975,-21.3,1.6,69,-1
976,-22.6,1.6,69,-1
977,-24.5,1.6,69,-1
978,-23.2,1.6,69,-1
978,-22.7,1.6,69,-1
979,-23.2,1.6,69,-1
980,-21.5,1.7,69,-1
981,-23.1,1.6,69,-1
1170,-4,2.5,69,-1
1170,-9.5,2,69,-1
1170,-8.9,2.2,69,-1
1170,-4,2,69,-1
1170,-5.1,1.9,69,-1
1170,-6.6,2.2,69,-1
1170,-2.7,1.9,69,-1
1170,-4.5,2.4,69,-1
1170,-6.5,2.3,69,-1
1170,-8.6,2.2,69,-1
1170,-7.1,2.2,69,-1
1170,-7.1,2,69,-1
1170,-6.8,2.2,69,-1
1171,-4,2.4,69,-1
1171,-6.6,2.1,69,-1
1171,-4.9,2.1,69,-1
1171,-4.7,1.9,69,-1
1171,-6.2,2,69,-1
1171,-4.2,2.2,69,-1
1171,-4.9,2.2,69,-1
1171,-0.6,2.2,69,-1
1171,-7.8,2.3,69,-1
1171,-7.1,2.3,69,-1
1171,-6.3,2.5,69,-1
1171,-6.8,2,69,-1
1171,-5.1,1.9,69,-1
1172,-6.2,2.4,69,-1
1172,-4,2.2,69,-1
1172,-6.5,2,69,-1
1172,-2.6,2.4,69,-1
1172,-2,2.2,69,-1
1172,-10.3,3.3,69,-1
1172,-4.1,2.5,69,-1
1172,-5,2.1,69,-1
1172,-5.7,2.5,69,-1
1172,-1,2.1,69,-1
1172,-8.7,2.1,69,-1
1172,-10.5,2.3,69,-1
1172,-1.5,2.2,69,-1
1172,-5.1,2,69,-1
1173,-2.3,2.6,69,-1
1173,-8,2.3,69,-1
1173,-3,2.4,69,-1
1173,-1.4,2.2,69,-1
1173,-3.6,2,69,-1
1173,-4.2,1.9,69,-1
1173,-1.5,2.4,69,-1
1173,-3,2.1,69,-1
1173,-2.9,2,69,-1
1173,-6,2.4,69,-1
1173,-4.4,2,69,-1
1173,0.2,2.4,69,-1
1173,-7,2,69,-1
1173,0,2.5,69,-1
1173,-1.9,2.2,69,-1
1173,-3,2,69,-1
1173,-1.9,1.9,69,-1
1173,1.6,1.9,69,-1
1174,-0.6,2.1,69,-1
1174,-2,2.1,69,-1
1174,-1.4,2.4,69,-1
1174,0.5,2.4,69,-1
1174,-6.5,2.2,69,-1
1174,-2.6,2,69,-1
1174,-0.9,2.1,69,-1
1174,-2.5,1.9,69,-1
1174,-4.2,2.2,69,-1
1174,-4.1,2,69,-1
1174,2.1,2.4,69,-1
1174,-6.8,2.5,69,-1
1174,-1,1.7,69,-1
1174,0.8,1.9,69,-1
1174,-0.5,1.9,69,-1
1174,-2.9,2,69,-1
1174,-1.6,2,69,-1
1174,2.1,2.4,69,-1
1174,0.4,2.4,69,-1
1174,-0.8,2.2,69,-1
1174,-1.8,2.4,69,-1
1174,0.5,2.5,69,-1
1175,-4.9,2.2,69,-1
1175,-2.5,2.2,69,-1
1175,-6.1,2,69,-1
1175,0.7,1.9,69,-1
1175,-1.6,2.2,69,-1
1175,-3.9,2.4,69,-1
1175,-2.9,1.9,69,-1
1175,-7.1,2.3,69,-1
1175,-8.8,2,69,-1
1175,4.6,2.4,69,-1
1175,-6.7,2.3,69,-1
1175,-0.4,1.9,69,-1
1175,-3.8,2.2,69,-1
1175,-3.1,1.9,69,-1
1175,-4.6,2,69,-1
1175,-7.7,1.9,69,-1
1175,-5.7,2,69,-1
1175,-5.2,2,69,-1
1175,-12.6,2.3,69,-1
1175,-4.1,2.1,69,-1
1175,-2.4,2,69,-1
1175,-6.2,2,69,-1
1175,-8.1,2.3,69,-1
1175,-1.3,2.1,69,-1
1175,-9.7,2.2,69,-1
1176,-11.7,1.8,69,-1
1176,-12.2,2.3,69,-1
1176,-14.6,1.8,69,-1
1176,-16.2,2.4,69,-1
1176,-13.8,2.1,69,-1
1176,-11.4,2.3,69,-1
1176,-15.8,2,69,-1
1176,-17.3,2,69,-1
1176,-18.4,2.2,69,-1
1176,-17.6,2.3,69,-1
1176,-12.4,1.8,69,-1
1176,-17.4,1.8,69,-1
1176,-16.1,1.8,69,-1
1176,-15.5,2.2,69,-1
1176,-15.8,2.3,69,-1
1176,-13.3,2.5,69,-1
1176,-13.3,2.2,69,-1
1176,-17.2,2,69,-1
1176,-12.8,2.2,69,-1
1176,-11.4,2,69,-1
1176,-10.3,2.1,69,-1
1176,-16.6,2.2,69,-1
1176,-15.3,2.1,69,-1
1177,-18.5,2.3,69,-1
1177,-21,1.8,69,-1
1177,-19,2.3,69,-1
1177,-23.2,2.1,69,-1
1177,-24.9,2.3,69,-1
1177,-20.1,2.3,69,-1
1177,-20.7,2.2,69,-1
1177,-13.9,2.2,69,-1
1177,-18.8,2.4,69,-1
1177,-18.9,1.8,69,-1
1177,-18.2,1.8,69,-1
1177,-17.4,1.8,69,-1
1177,-18.2,2.4,69,-1
1177,-22.8,1.9,69,-1
1177,-21.5,1.9,69,-1
1177,-19.1,2.2,69,-1
1177,-20.9,2.2,69,-1
1177,-21.1,1.9,69,-1
1177,-21.1,2.4,69,-1
1177,-16.9,2,69,-1
1178,-20.1,1.8,69,-1
1178,-16.3,1.7,69,-1
1178,-22.1,2.2,69,-1
1178,-19.6,1.8,69,-1
1178,-20.2,2.2,69,-1
1178,-19.6,2.3,69,-1
1178,-16.8,2.3,69,-1
1178,-22.2,1.9,69,-1
1178,-13.4,2.2,69,-1
1178,-22.7,2.3,69,-1
1178,-20.2,1.8,69,-1
1178,-21.2,1.9,69,-1
1178,-17.2,2.3,69,-1
1178,-18.7,2.1,69,-1
1178,-21.3,1.9,69,-1
1178,-18.7,2,69,-1
1178,-15.2,2.3,69,-1
1178,-21.1,2.3,69,-1
1178,-19.4,2.4,69,-1
1178,-18.3,2.2,69,-1
1179,-22.4,2.4,69,-1
1179,-22.7,1.9,69,-1
1179,-19.5,2.4,69,-1
1179,-19.8,2.1,69,-1
1179,-12.4,2.1,69,-1
1179,-15.1,2.2,69,-1
1179,-23.7,2.3,69,-1
1179,-15,1.8,69,-1
1179,-21.5,1.8,69,-1
1179,-15.7,1.8,69,-1
1179,-15.1,2.3,69,-1
1179,-20.5,2.2,69,-1
1179,-17.6,2.1,69,-1
1179,-20.4,2.1,69,-1
1180,-23.3,2.3,69,-1
1180,-17.7,1.8,69,-1
1180,-20,2,69,-1
1180,-15.4,2.2,69,-1
1180,-21.7,2.4,69,-1
1180,-15.5,2.3,69,-1
1180,-21.1,2.3,69,-1
1180,-14.9,1.8,69,-1
1180,-13.5,2.3,69,-1
1180,-18.5,1.8,69,-1
1180,-18.8,2.2,69,-1
1180,-19.9,2,69,-1
1180,-14.4,2.1,69,-1
1180,-20.5,2,69,-1
3449,16.6,1.8,69,-1
3449,17,1.8,69,-1
3450,16.5,1.8,69,-1
3451,16.1,1.8,69,-1
3452,14.7,1.8,69,-1
3452,15.7,1.8,69,-1
3453,15.6,1.8,69,-1
3454,13.7,1.8,69,-1
3455,11.9,1.8,69,-1
3455,16.1,1.8,69,-1
3456,12.6,1.8,69,-1
3457,14.3,1.8,69,-1
3458,12.7,1.8,69,-1
3458,13.9,1.8,69,-1
3459,13.7,1.8,69,-1
3460,10.8,1.8,69,-1
3461,12.4,1.8,69,-1
3461,14.2,1.8,69,-1
3462,15.5,1.8,69,-1
3463,12.2,1.8,69,-1
3464,11.5,1.8,69,-1
3464,11.5,1.8,69,-1
3465,15.6,1.8,69,-1
3466,14.4,1.8,69,-1
3467,10.5,1.8,69,-1
3467,12.8,1.8,69,-1
3468,11.8,1.8,69,-1
3469,12.5,1.8,69,-1
3470,12.9,1.8,69,-1
3470,12.1,1.8,69,-1
3471,11.1,1.8,69,-1
3472,10.5,1.8,69,-1
3473,9.2,1.8,69,-1
3473,14.3,1.8,69,-1
3474,15.4,1.8,69,-1
3475,15.7,1.8,69,-1
3476,15.1,1.8,69,-1
3476,17.2,1.8,69,-1
3477,18.2,1.8,69,-1
3478,17,1.8,69,-1
3479,15.9,1.8,69,-1
3479,14.3,1.8,69,-1
3480,12.9,1.8,69,-1
3481,12.4,1.8,69,-1
3482,9.8,1.8,69,-1
3482,11.7,1.8,69,-1
3483,11.3,1.8,69,-1
3484,11.2,1.8,69,-1
3485,10.8,1.8,69,-1
3485,15.1,1.8,69,-1
3486,13.5,1.8,69,-1
3487,13.2,1.8,69,-1
3488,11.3,1.8,69,-1
3488,11.1,1.8,69,-1
3489,10.6,1.9,69,-1
3490,13.2,1.8,69,-1
3491,10.2,1.8,69,-1
3491,10.9,1.8,69,-1
3492,10.6,1.8,69,-1
3493,10.2,1.8,69,-1
3494,9,1.8,69,-1
3494,11.2,1.8,69,-1
3495,11.8,1.8,69,-1
3496,10.7,1.8,69,-1
3497,10.2,1.8,69,-1
3497,11.2,1.9,69,-1
3498,10.7,1.8,69,-1
3499,8.5,1.9,69,-1
3500,8.4,1.8,69,-1
3500,8.8,1.8,69,-1
3501,11.5,1.9,69,-1
3502,8.5,1.8,69,-1
3503,7.7,1.8,69,-1
3504,12.1,1.9,69,-1
3505,8.6,1.8,69,-1
3506,14.5,1.8,69,-1
3507,12.1,1.9,69,-1
3508,12.4,1.8,69,-1
3509,8.6,1.8,69,-1
3510,10.9,1.9,69,-1
3511,12.1,1.8,69,-1
3511,8.1,1.8,69,-1
3512,11.2,1.8,69,-1
3513,13.4,1.9,69,-1
3514,10.1,1.8,69,-1
3515,13.7,1.8,69,-1
3515,12.2,1.8,69,-1
3516,12.7,1.9,69,-1
3517,9.2,1.8,69,-1
3518,10.8,1.8,69,-1
3519,11.1,1.9,69,-1
3520,12.1,1.8,69,-1
3520,12.5,1.8,69,-1
3521,12.6,1.8,69,-1
3522,13.5,1.9,69,-1
3523,13.3,1.8,69,-1
3524,15.7,1.8,69,-1
3524,15.1,1.8,69,-1
3525,15,1.9,69,-1
3526,17.6,1.8,69,-1
3527,16.2,1.8,69,-1
3528,17.7,1.9,69,-1
3529,13.9,1.8,69,-1
3529,14.6,1.8,69,-1
3530,16.2,1.8,69,-1
3531,15.3,1.9,69,-1
3532,17.1,1.8,69,-1
3533,12.5,2,69,-1
3533,16.2,1.8,69,-1
3534,15.1,1.8,69,-1
3534,15.2,1.8,69,-1
3535,15.2,1.8,69,-1
3535,14.9,1.8,69,-1
3536,18.5,1.8,69,-1
3536,17.1,1.8,69,-1
3537,15.6,1.8,69,-1
3537,19.4,1.8,69,-1
3538,14.5,1.8,69,-1
3538,16.7,1.8,69,-1
3539,16.1,1.8,69,-1
3539,15.4,1.8,69,-1
3540,15.6,1.8,69,-1
3540,16.1,1.8,69,-1
3541,12.4,1.8,69,-1
3541,16.2,1.8,69,-1
3542,16.3,1.8,69,-1
3542,15.9,1.8,69,-1
3543,18.1,1.8,69,-1
3543,19.1,1.8,69,-1
3544,17.1,1.8,69,-1
3544,18.7,1.8,69,-1
3545,20.1,1.8,69,-1
3545,18.3,1.8,69,-1
3546,19.5,1.8,69,-1
3546,23.3,1.8,69,-1
3547,14.9,1.8,69,-1
3547,16,1.8,69,-1
3548,17.5,1.8,69,-1
3548,17.7,1.8,69,-1
3549,20.2,1.8,69,-1
3549,19.6,1.8,69,-1
3550,16.4,1.8,69,-1
3550,15.8,1.9,69,-1
3551,15.5,1.9,69,-1
3551,16.3,1.8,69,-1
3552,18.8,1.8,69,-1
3552,16.8,1.9,69,-1
3553,16.5,1.8,69,-1
3553,19.6,1.9,69,-1
3553,17.9,1.9,69,-1
3554,16.1,1.8,69,-1
3554,17.7,1.9,69,-1
3555,20.1,1.9,69,-1
3555,19.6,1.8,69,-1
3556,18.4,1.8,69,-1
3556,19.2,1.9,69,-1
3557,19.3,1.8,69,-1
3557,18.7,1.9,69,-1
3557,20.9,1.9,69,-1
3558,21.7,1.8,69,-1
3558,19.8,1.9,69,-1
